
Words count
	uci 2290033
	http://computableplant.ics.uci.edu/papers/2006/1DWUSCompTech.pdf
	https://www.ics.uci.edu/community/news/view_news.php?id=1332
	http://www.ics.uci.edu/statistics/mailto:joachim@uci.edu
	https://newzoo.com/insights/articles/the-global-games-market-will-reach-108-9-billion-in-2017-with-mobile-taking-42
	https://duttgroup.ics.uci.edu/2018/11/08/chenying-hsiehs-paper-got-accepted-in-date19-titled-the-case-for-exploiting-underutilized-resources-in-heterogeneous-mobile-architectures
	https://duttgroup.ics.uci.edu/tag/health-care
	http://www.ics.uci.edu/~jabbarvr
	https://www.ics.uci.edu/mailto:jnnorton@uci.edu
	https://futurehealth.ics.uci.edu/news
	http://www.fredpark.com
	https://www.linkedin.com/in/jonilricks
	https://www.faculty.uci.edu/profile.cfm?faculty_id=5304
	https://cio.ucop.edu/telepresence-learning-with-robots-at-uc-irvine
	http://www.ics.uci.edu/../computing/account/new.php
	http://www.cambridge.org/journals/nisan/downloads/Nisan_Non-printable.pdf
	https://www.ics.uci.edu/~leiy17/categories/bio
	https://www.ics.uci.edu/involved
	http://www.ics.uci.edu/~dvk/pub/JCDL07_dvk.ppt
	https://developer.amazon.com/alexa/devday
	http://#team
	https://doi.org/10.1145/1143549.1143637
	http://www.ics.uci.edu/~welling
	https://fr.ics.uci.edu/widgets/haiticrisis
	https://emj.ics.uci.edu/feed
	http://www.ics.uci.edu/Arcadia/UCIpeople.html#ptugrads
	http://www.ics.uci.edu/~jutts/BestSubsetsHouseExample.pdf
	https://doi.org/10.1109/waina.2009.172
	https://unity3d.com
	https://duttgroup.ics.uci.edu/projects/health-care-iot/pain-assessment
	https://www.ics.uci.edu/~leiy17/categories/research
	http://www.ics.uci.edu/~franz
	http://www.socsci.uci.edu/~jkrichma/CARL/index.html
	https://www.ics.uci.edu/ugrad/policies/Academic_Standing
	http://sigact.acm.org/cgi-bin/genealogy.cgi?file=database-K.html&from=Krentel,Mark&to=endhere
	https://youtu.be/p50Fbv-3qaM
	http://wics.ics.uci.edu/join-us
	https://www.ics.uci.edu/ugrad/QA_Petitions
	http://www.ics.uci.edu/faculty/?letter=R
	http://www.cecs.uci.edu/~msanders
	https://wics.ics.uci.edu/aspireit-2018/?afg84_page_id=4#afg-84
	http://sprout.ics.uci.edu/people/tkaczmar/index.html
	https://doi.org/10.1109/sahcn.2009.5168953
	http://www.ics.uci.edu/papers/madl-dissertation.pdf
	https://www.mirror.co.uk/tech/hackers-can-steal-your-computer-12858680
	https://icpc.baylor.edu
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=jwongma
	https://vision.ics.uci.edu/papers/DesaiRF_CVPR_2010/DesaiRF_CVPR_2010.pdf
	https://www.ics.uci.edu/community/news/view_news?id=1413
	https://futurehealth.ics.uci.edu/people
	https://duttgroup.ics.uci.edu/2018/10/13/won-first-place-at-student-design-contest-held-by-16th-international-system-on-chip-conference
	http://www.ics.uci.edu/informatics/ugrad
	http://computableplant.ics.uci.edu/1996/nclearn.pdf
	http://www.cellerator.info
	http://www.ics.uci.edu/~dsm/pubs/Benson%20et%20al.%20-%202015%20-%20SCALE%20Safe%20community%20awareness%20and%20alerting%20lever.pdf
	http://computableplant.ics.uci.edu/alphasite/index-project.html
	https://vision.ics.uci.edu/papers/KeatorFLFPI_HBM_2012
	https://www.ics.uci.edu/community/news/view_news.php?id=1417
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=sternh
	https://vision.ics.uci.edu/papers/BartPPW_CVPR_2008/BartPPW_CVPR_2008.pdf
	http://www.ics.uci.edu/faculty/?letter=O
	http://www.ics.uci.edu/cv.htm
	https://vision.ics.uci.edu/papers/YarkonyIF_UAI_2011
	https://vision.ics.uci.edu/papers/RamananB_PAMI_2011/RamananB_PAMI_2011.pdf
	https://vision.ics.uci.edu/papers/KongF_TR_2017
	https://www.ics.uci.edu/prospective/en/degrees/business-information-management
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=zhengkai
	http://tech.uci.edu/access/index.php
	http://computableplant.ics.uci.edu/alphasite/sponsors.html
	http://www.ics.uci.edu/~dsm/papers/2006/securegroup06.pdf
	https://en.wikipedia.org/wiki/Impostor_syndrome
	http://www.ics.uci.edu/about/visit/#top
	https://www.ics.uci.edu/ugrad/sao
	https://www.ics.uci.edu/AvdHoek-vita.pdf
	http://www.ics.uci.edu/~jutts/SampleMT1.pdf
	http://www.ics.uci.edu/advising/ICS Credit by Exam Fall.php
	http://www.ics.uci.edu/~jutts/Discussion1.pdf
	http://www.ics.uci.edu/~dsm/papers/2014/Middleware-2014.pdf
	http://www.ics.uci.edu/~jutts/AnsQuiz5.PDF
	http://www.stanford.edu/dept/MSandE/research/colloquium.html
	https://arxiv.org/pdf/1709.07822.pdf
	https://photos.google.com/share/AF1QipMBcKRKjU6v1mSc6ukNZqIQU8mMTG_2v_N-TI5B_yGcd5NE56APx3l1vT5wLWVqWQ?key=bFFzemMwcFJhSVlSR3VVVWZkbGFEd0VraG04cjJ3
	http://www.ics.uci.edu/~dsm/papers/2003/MIRO-An-Embedded-Distributed-Architecture-for-Biologically-inspired-Mobile-Robots.pdf
	http://doi.acm.org/10.1145/2593069.2596688
	http://futurehealth.ics.uci.edu/wp-content/ifh/uploads/Madhu-Reddy-Feb7v2.pdf
	http://www.ics.uci.edu/~rmorshed
	https://www.ics.uci.edu/prospective/en/degrees/informatics
	https://www.ics.uci.edu/community/news/view_news.php?id=1397
	https://ngs.ics.uci.edu/partners/current-students
	http://computableplant.ics.uci.edu/papers/2007/Nikolaev-2007(English).pdf
	https://www.parivedasolutions.com
	https://www.ics.uci.edu/mailto:jacobson@uci.edu
	http://sdcl.ics.uci.edu/2018/10/new-members-of-the-sdcl
	http://www.ics.uci.edu/faculty/mailto:lueker@ics.uci.edu
	http://www.ics.uci.edu/~jutts/SampleFinalMCKey.pdf
	https://wics.ics.uci.edu/wics-winter-quarter-week-2-interview-prep-workshop/?share=facebook
	https://doi.org/10.1007/s10617-012-9100-3
	https://www.ics.uci.edu/community/news/view_news.php?id=1420
	https://duttgroup.ics.uci.edu/category/#content
	http://#page-top
	https://www.ics.uci.edu/community/alumni
	http://futurehealth.ics.uci.edu/wp-content/ifh/uploads/20150601_HCDE-017_preview-e1524608742228.jpeg
	http://www.google.com/research/university
	http://www.ics.uci.edu/IRUS/CSS.html
	https://www.ics.uci.edu/community/news/view_news.php?id=1311
	http://www.ics.uci.edu/ugrad/degrees/degree_cse.php#visit
	http://www.ics.uci.edu/~jutts/Lecture4.pdf
	https://dx.doi.org/10.1109/EURDAC.1992.246213
	https://vision.ics.uci.edu/papers/WeberWP_JNSC_1999/WeberWP_JNSC_1999.pdf
	http://www.ics.uci.edu/faculty/?department=Computer Science
	https://evoke.ics.uci.edu/#people
	http://www.ics.uci.edu/~goodrich/pubs/#graph-drawing
	http://luci.ics.uci.edu/pages/Students/AmandaCullen/AmandaCullen.html
	http://www.ics.uci.edu/~jutts/Lecture12Updated.pdf
	https://listproc.ucdavis.edu/class-secure/200610/sta390-f06
	http://www.ics.uci.edu/~jutts/readme.html
	https://mailman.ics.uci.edu/mailman/admin/mlrg
	https://www.ics.uci.edu/class/267P/index.html
	http://www.ics.uci.edu/faculty/mailto:nicolau@ics.uci.edu
	https://lh3.googleusercontent.com/lr/AJ-EwvmtRRRk6Wdwb82h8Zc2MwrLt3cq7ZZEDN30wKaRGxu25Mp_zpm4hhXNuZ65R_RWLna3J3ubclus_-_f0i0jk0b8AUTlLZgvNlFnhn7ldKcu-trFJk8uK00DSSxL13gUDGudU-vkktdJgWXeQdQUvfMaKlgid5-0sPa6gshKNmIxDP3T_10_naCeIFC1eLFJdkzBR138OU1syRQJBzCUfWswThteGezkPk-nZABKbgFGR_UxbPiBH0qOhLtu5GBkAO5V-2y7p57Pg70_1M5SGg3rOot2uKIX-Ak4pFBp3Ygf6sxEpZSQaMf6hBz2wDd6nYqZjq0ewgRWQraSZDyq6Jr37965hAZ6U3SRYg6ESYyK2N7-Jj8nDP2jEH-rBHKW4-q-y72IUkd_ai8XaUICOD7KGn1iMai8O_RoAV5Yj2jbVMgs_Io0SwcMwW31IczdxG7BEoWexfOBpsFQ7SLfjCk_dS2zdeUlVipFqmy0KdekTfy_0Lnt1gR5N0_7MhkiQWZdkVfRDUjEN64BFiXprWC8NQslBZx79VGTm-Hq9dsCKxWN_LQnV71OKDdw18F-rnkl69xWrcvKdWQ-_j9C4lgXceqQQWBB8DKTUwgp_i9_s4vbZYcFP_Yenp1lwwzL-GmJQ21w12VOKhIB6zVw0dcG-vmpP1C5YWzdvGbMx6iPN-49_aX7_rkdQGS5yLkADeoqPVrjnaa0_q_WrvHoh1qRr0vnYIfvDvLie1qYJKV0mbJYiCbxzRrNXckmAV6jtpT0Hij1Yh9x50IokWseGk4j_mn6yyjNIx_0tvKpM8KQi0u5Kc6vZ2KxC5ZpR3ERFDaeILIC3By_lP-brCzskqB0_jMz24CNFXz2Vqr-kYyO6YRAPB30o5lAVa3nY56VoKonqnb1=w1600-h1600
	http://www.ics.uci.edu/~jutts/R Code for HW7.doc
	http://nsf.gov/awardsearch/showAward.do?AwardNumber=1053036
	http://www.springerlink.com/content/p84617p5w0111g65/?p=416a80082fff41dc90be75d061fb5998&pi=1
	https://www.ics.uci.edu/ProxmapSortSearchPartI.pdf
	https://www.ics.uci.edu/community/news/view_news.php?id=1296
	https://archive.ics.uci.edu/ml/index.php
	https://futurehealth.ics.uci.edu/contact
	http://www.ics.uci.edu/~lopes/teaching/inf141W12/index.html
	http://www.ics.uci.edu/Arcadia/UCIpeople.html#staff
	http://www.ics.uci.edu/faculty/mailto:jutts@uci.edu
	http://emj.ics.uci.edu/wp-content/emj/uploads/NIPS99-0984Coexpression.pdf
	https://www.ncil.org/welcome-to-the-independent-living-movement
	http://datascience.uci.edu
	http://www.ics.uci.edu/~dsm/papers/2013/mmtc13.pdf
	https://globalgamejam.org/2018/games/nashtae-soccer-game
	https://ngs.ics.uci.edu/entrepreneurship/past-companies
	http://www.michaelfranz.com
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=majumder
	https://vision.ics.uci.edu/people/7.html
	https://www.ics.uci.edu/ugrad/index
	http://mcs.open.ac.uk/mp8
	http://www.ics.uci.edu/community/news/student_blogs/index.php
	http://www.ics.uci.edu/~jutts/HW1.PDF
	http://webfiles.uci.edu/smohapat/pub/moh_mwcn03.pdf
	http://www.stanford.edu/boyd/cvxbook/bv_cvxbook.pdf
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=givargis
	https://www.icts.uci.edu
	http://www.highmoonstudios.com
	http://www.siam.org/meetings/analco11
	http://www.ics.uci.edu/~softtest/prodag.html
	http://mondego.ics.uci.edu/ra
	https://www.ics.uci.edu/community/news/press/view_press?id=75
	http://www.ics.uci.edu/~ziv/ooad/classes/sld002.htm
	http://www.ics.uci.edu/~dsm/pubs/resilient-overlays-iot.pdf
	http://www.ics.uci.edu/~dvk/pub/VLDBJ13_dvk.pdf
	http://www.informatics.uci.edu/wp-content/informatics/uploads/SaumyaGupta.jpg
	https://www.ics.uci.edu/community/news/view_news.php?id=1459
	http://www.ics.uci.edu/~dsm/papers/2004/Energy-Aware_Adaptation_for_End-to-end_Video-Streaming-to-Mobile-Handheld-Devices.pdf
	http://www.informatics.uci.edu/novel-ar-vr-theater-class-builds-foundation-for-new-traditions-in-theater
	http://www.ics.uci.edu/~dsm/papers/2001/icdcs01.pdf
	http://www.career.uci.edu/students/drop-in-advising.html
	http://www.ics.uci.edu/~xhx/courses/math227c/lecture13.pdf
	http://www.ms.k.u-tokyo.ac.jp/TDLW2018
	http://www.ics.uci.edu/faculty/mailto:kobsa@uci.edu
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=emilyo
	https://farm1.staticflickr.com/981/41667490862_1f4cee30b1_b.jpg
	https://www2.ed.gov/policy/speced/reg/narrative.html
	http://#applications
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=aregan
	http://www.ics.uci.edu/~alexv/2009
	https://cbcl.ics.uci.edu/doku.php/teaching/cs295w11/start?do=index
	http://www.ics.uci.edu/~jutts/Quiz5Key.PDF
	https://farm5.staticflickr.com/4860/46131436792_72ddc5b3cf_b.jpg
	https://amturing.acm.org/award_winners/shamir_2327856.cfm
	http://mailto:jdquinn@uci.edu
	https://www.linux.org
	https://evoke.ics.uci.edu/?page_id=500
	https://groups.google.com/d/forum/uci-sustainable-polycultures
	https://en.wikipedia.org/wiki/G%C3%B6del,_Escher,_Bach
	https://vision.ics.uci.edu/papers/NguyenRFR_BVW_2016
	http://www.ics.uci.edu/~jutts/Lecture20.pdf
	https://www.linkedin.com/in/edward-lok-a0ba33109
	https://doi.org/10.1109/SOCA.2013.65
	http://www.ics.uci.edu/~jutts/Matrices_in_R.doc
	https://www.nsf.gov/awardsearch/showAward?AWD_ID=1813785
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=igassko
	https://www.gujinfo.com
	http://www.ics.uci.edu/~jutts/Transformations_in_R.doc
	http://www.ics.uci.edu/~tlatoza
	https://www.linkedin.com/in/mengfan-wang-18a056125
	https://www.linkedin.com/in/vishal-sharma-5596aaa2
	https://www.ics.uci.edu/community/news/view_news?id=1263
	https://dl.acm.org/citation.cfm?doid=3290265.3274424
	http://www.cs.jhu.edu/~spaa/2007
	https://uciesc.org/attending/program_schedule
	https://drive.google.com/file/d/0ByXU8gAAONgoelZzSUhsbW9rZjg/view?usp=sharing
	https://www.ics.uci.edu/SamplePubs/Sajadi-i3d11.pdf
	http://www.stat2.org
	https://www.ics.uci.edu/community/news/view_news.php?id=1292
	http://www.ics.uci.edu/~jutts/Lecture13.pdf
	https://doi.org/10.1109/tsg.2017.2661991
	https://duttgroup.ics.uci.edu/2017/12/20/2017-end-of-the-year-gathering
	https://doi.org/10.1109/infcom.2009.5062114
	https://vision.ics.uci.edu/papers/RogezRM_ERCIM_2013/RogezRM_ERCIM_2013.pdf
	http://www.springerlink.com/content/hq06161775t02k55
	http://www.ics.uci.edu/~jutts/Lecture22.pdf
	https://neogenomics.com
	https://www.glsvlsi.org
	https://www.ics.uci.edu/community/news/view_news.php?id=1455
	https://archive.ics.uci.edu/ml/datasets/Cloud
	http://www.ics.uci.edu/~dsm/papers/2018/icdcs2018-cr-edge.pdf
	http://www.ics.uci.edu/~kay
	http://projects.html
	http://www.ics.uci.edu/~dsm/papers/2013/debs13.pdf
	http://www.ics.uci.edu/~xhx
	http://computableplant.ics.uci.edu/#optimization
	https://www.assignmentlabs.co.uk
	https://vision.ics.uci.edu/papers/FowlkesM_TR_2004/FowlkesM_TR_2004.pdf
	http://www.ics.uci.edu/~ziv/diss/intropaper/node6.html#SECTION00200000000000000000
	http://data.ranker.com
	https://duttgroup.ics.uci.edu/author/slabbaf
	https://duttgroup.ics.uci.edu/projects/neuromorphic-computing
	http://emj.ics.uci.edu/?page_id=427
	http://www.ics.uci.edu/~dsm/papers/2016/qiuxi-smartcomp-2016.pdf
	https://www.ics.uci.edu
	https://vision.ics.uci.edu/papers/GhiasiYRF_CVPR_2014/GhiasiYRF_CVPR_2014.pdf
	http://www.eng.uci.edu
	https://vision.ics.uci.edu/papers/GehlerHW_ICML_2006
	http://educationaldatamining.org/files/conferences/EDM2018/papers/EDM2018_paper_122.pdf
	http://www.ics.uci.edu/~ziv/ooad/classes/sld001.htm
	https://devpost.com/software/lecturehall
	http://neveralonegame.com
	http://www.ics.uci.edu/~ziv/ooad/intro_to_se/sld017.htm
	https://en.wikipedia.org/wiki/Green_computing
	https://www.kth.se/en
	http://iot4health.utu.fi/?p=3632
	http://winlab.rutgers.edu
	https://wics.ics.uci.edu/inittogether/?share=facebook
	http://theme4press.com/evolve-multipurpose-wordpress-theme
	http://cloudberry.ics.uci.edu/category/uncategorized
	http://www.ics.uci.edu/faculty/mailto:ksquire@uci.edu
	http://bioinformatics.oupjournals.org/cgi/content/abstract/19/4/524
	http://isha.sadhguru.org/rally-for-rivers
	https://goo.gl/photos/HQeQJQkyigQ2sj4MA
	http://globalgamejam.org
	https://matt-smith-v2.ics.uci.edu/dutran/wordpress/quick-start
	https://duttgroup.ics.uci.edu/2017/12/20/mailto:drg@ics.uci.edu
	https://vision.ics.uci.edu/papers/Supancic_THESIS_2017/Supancic_THESIS_2017.pdf
	http://www.dcs.warwick.ac.uk/dimap/EVENTS/AGT-2007/schedule.html
	http://www.ics.uci.edu/~dsm/papers/2016/yusuf-smartcomp-2016.pdf
	https://vision.ics.uci.edu/papers/WeberWP_ECCV_2000/WeberWP_ECCV_2000.pdf
	https://www.obsidian.net
	https://globalgamejam.org/2018/games/voyager-1
	http://www.ics.uci.edu/~ziv/ooad/classes/sld009.htm
	https://ngs.ics.uci.edu/research/books
	https://www.flux.utah.edu/project/deker
	https://themepalace.com
	http://www.ics.uci.edu/~dsm/papers/2007/QualityBased.pdf
	http://www.ics.uci.edu/~dsm/papers/2012/tmc.pdf
	https://doi.org/10.1109/icc.2011.5963420
	https://evoke.ics.uci.edu/?m=201310
	https://doi.org/10.1109/glocom.2016.7841693
	http://www.ics.uci.edu/~dsm/papers/2004/Time-sensitive-Computation-of-Aggregate-Function-over-Distributed-Approximate-Data.pdf
	http://www.ics.uci.edu/about/visit/#73
	https://www.faculty.uci.edu/profile.cfm?faculty_id=5308
	http://www2.nando.net/SportServer/basketball/nba/phx.html
	http://www.cambridge.org/us/catalogue/catalogue.asp?isbn=9780521872829
	https://www.ics.uci.edu/prospective/en/opportunities/applied-learning
	http://www.ics.uci.edu/~dechter/books/mailto:dechter_at_ics.uci.edu
	https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7181818
	http://www.ics.uci.edu/research.htm#PatDiscovery
	http://parivedasolutions.com/Pages/default.aspx
	http://faculty.biomath.ucla.edu/msuchard
	https://evoke.ics.uci.edu/newsite/#up
	https://vision.ics.uci.edu/papers/HallmanF_CVPR_2015
	http://computableplant.ics.uci.edu/papers/2009/JChemPhys_130_144110.pdf
	http://www.ics.uci.edu/employment/employ_lecturer.php
	https://www.facebook.com/groups/cyberuci
	https://farm2.staticflickr.com/1837/30257281628_753d88c0f7_b.jpg
	https://emj.ics.uci.edu/reviews-and-tutorials
	http://www.ics.uci.edu/~dsm/papers/2012/MAPCloud_Mobile_Applications_on_an_Elastic.pdf
	https://www.ics.uci.edu/community/news/view_news.php?id=1303
	http://www.ics.uci.edu/~jutts/Simple_Linear_Regression_in_R.doc
	http://www.ics.uci.edu/~dsm/papers/2009/bo_infocom_2009.pdf
	http://www.ics.uci.edu/~jutts/GAISE/7-Literacy.pdf
	https://drive.google.com/open?id=0Bxi6yNotLyppRlFINzhOeTNqNFU
	https://www.ics.uci.edu/publications/MOI_suppl.pdf
	https://www.paperown.com/coursework-writing-service
	https://www.ics.uci.edu/community/news/view_news.php?id=1287
	http://sli.ics.uci.edu/extras/SoCalML2016.pdf
	https://archive.ics.uci.edu/ml/datasets/Tarvel+Review+Ratings
	https://www.linkedin.com/in/csubagio
	https://vision.ics.uci.edu/papers/SupancicRYSR_ICCV_2015/SupancicRYSR_ICCV_2015.pdf
	https://emj.ics.uci.edu/projects/#content
	http://www.ics.uci.edu/~dvk/CV/pub4.pdf
	http://www.ics.uci.edu/~dsm/papers/2018/qiuxi-infocom-2018.pdf
	https://ucirvinesports.com/roster.aspx?rp_id=2503
	https://duttgroup.ics.uci.edu/wp-content/drg/uploads/2018/10/Junghyun-Park.jpg
	http://www.journals.elsevier.com/computer-vision-and-image-understanding
	http://www.ics.uci.edu/~jsolson
	http://books.nips.cc/papers/files/nips25/NIPS2012_0287.pdf
	https://mailman.ics.uci.edu/mailman/private/cml
	http://www.hindawi.com
	http://www.tcm.phy.cam.ac.uk/~bdj10
	https://vision.ics.uci.edu/papers/RogezRGO_Cybernetics_2013/RogezRGO_Cybernetics_2013.pdf
	http://www.ics.uci.edu/~dsm/papers/2012/ngoc_wowmom11.pdf
	https://vision.ics.uci.edu/papers/MartinFM_NIPS_2002
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=jutts
	https://www.ics.uci.edu/community/news/view_news?id=1272
	http://acmuci.com
	http://www.ics.uci.edu/~dillenco
	https://www.aaas.org/fellow/goodrich-michael
	https://www.ics.uci.edu/about/brenhall/index.php
	http://www.ics.uci.edu/~dsm/papers/2013/MuSIC_Mobility_Aware_Optimal_Service_Allocation.pdf
	https://campusorgs.uci.edu
	https://futurehealth.ics.uci.edu/news-events/uci-events
	http://www.ics.uci.edu/ugrad/policies/Laptop_ComputerUse.php
	http://www.ics.uci.edu/~jutts/GAISE/6-GAISESlideNotes.pdf
	https://emj.ics.uci.edu/papers/neural-network-papers
	http://sdcl.ics.uci.edu/study-materials-and-data
	http://www.ics.uci.edu/~dsm/papers/2012/xtune-kim.pdf
	http://asterixdb.ics.uci.edu
	http://www.ics.uci.edu/~dsm/papers/1998-before/HICSS93.pdf
	http://www.ics.uci.edu/%7Egts/students.html
	https://sites.uci.edu/cbolson
	http://dx.doi.org/10.1007/3-540-36151-0
	https://vision.ics.uci.edu/projects/grouping
	http://doi.acm.org/10.1145/196244.196555
	http://www.uci.edu
	http://haiticrisis.appspot.com
	http://www.ics.uci.edu/~ziv/diss/intropaper/node4.html#SECTION00130000000000000000
	https://vision.ics.uci.edu/papers/GargRSS_CVPR_2011
	http://www.ics.uci.edu/~jutts/Lecture5Compact.pdf
	https://www.ics.uci.edu/community/news/view_news?id=1240
	http://www.ics.uci.edu/faculty/mailto:majumder@ics.uci.edu
	https://doi.org/10.7873/DATE.2014.342
	https://www.linkedin.com/in/zarina-bahadur-14a907123
	https://vision.ics.uci.edu/papers/WeberEWP_AFGR_2000
	https://doi.org/10.1109/ESTIMedia.2015.7351775
	http://acm-stoc.org/stoc2018/registration.html
	https://www.linkedin.com/pub/yihang-bo/20/785/2a5
	https://doi.org/10.1166/asl.2013.4954
	https://libraries.acm.org/digital-library/acm-computing-reviews
	http://publication.html
	http://www.ics.uci.edu/ugrad/resources/mailto:neha@ics.uci.edu
	https://fr.ics.uci.edu/data/ICRC_PERSON_86188.sql.gz
	http://www.ics.uci.edu/~dsm/papers/2011/ngaQuares.pdf
	http://www.ics.uci.edu/mailto:hombao@uci.edu
	http://www.ics.uci.edu/~xhx/courses/ConvexOpt/projects/graph_isomorphism.pdf
	http://computableplant.ics.uci.edu/papers/2004/BGRS-2004-KAP.pdf
	http://www.ics.uci.edu/~jutts/AnsQuiz3.PDF
	http://www.veteran.uci.edu
	http://www.ics.uci.edu/~jutts/Midterm2dKey
	http://www.ics.uci.edu/faculty/mailto:babaks@uci.edu
	http://bib.oxfordjournals.org/cgi/content/abstract/8/4/226
	http://www.ics.uci.edu/~dsm/papers/2005/dcoss05.pdf
	http://www.ics.uci.edu/~xhx/courses/ConvexOpt/sdpintro.pdf
	http://computableplant.ics.uci.edu/1996/rangamjol96lagrangian.pdf
	https://www.ics.uci.edu/community/news/view_news.php?id=1329
	https://ngs.ics.uci.edu
	https://girlswhocode.com
	http://computableplant.ics.uci.edu/1995/TsioutAtten95.pdf
	http://sbml.org/software/libsbml
	https://www.ics.uci.edu/about/about_contact.php
	http://www.ics.uci.edu/faculty/mailto:mizukoi@uci.edu
	https://doi.org/10.1109/IGCC.2013.6604500
	http://www.ics.uci.edu/~jutts/Ch6UCDHtExample.pdf
	http://cseweb.ucsd.edu/~jmcauley
	http://www.ics.uci.edu/~xhx/courses/ConvexOpt/semidef_prog.pdf
	https://www.ics.uci.edu/~leiy17
	http://www.ics.uci.edu/~ziv/diss/abstractpaper/node1.html#SECTION00010000000000000000
	https://www.ics.uci.edu/community/news/view_news.php?id=1331
	http://ithrivegames.org
	http://www.theecologycenter.org
	https://farm3.staticflickr.com/2868/34012205862_205e335ffe_b.jpg
	https://vision.ics.uci.edu/papers/PirsiavashR_CVPR_2012_2
	https://baileykong.com
	http://www.ics.uci.edu/~dsm/papers/2005/spierti05.pdf
	https://github.com/UCIDataScienceInitiative/IDA-with-R
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=nardi
	http://computableplant.ics.uci.edu/1990/LA-UR Connectionist Blastoderm 90.pdf
	https://www.ics.uci.edu/dept
	https://arxiv.org/pdf/1802.06621.pdf
	https://www.linkedin.com/in/michaelshindler
	https://vision.ics.uci.edu/papers/ZhuVFR_IJCV_2015
	https://www.ics.uci.edu/community/news/view_news.php?id=1410
	https://wics.ics.uci.edu/event/winter-quarter-first-general-meeting
	https://archive.ics.uci.edu/ml/contact.html
	http://www.ics.uci.edu/ugrad/degrees/degree_cse.php
	https://www.ics.uci.edu/ugrad/courses/index-course
	http://init-together.com
	https://www.navy.mil
	https://transformativeplay.ics.uci.edu/classes/mailto:mpufal@uci.edu
	https://is301.com/about-dr-denenberg
	http://www.ics.uci.edu/~dsm/papers/2007/MAPGrid.pdf
	http://www.ics.uci.edu/faculty/mailto:marios@uci.edu
	https://www.ics.uci.edu/SamplePubs/ImmersionAndEmbedding.pdf
	http://wics.ics.uci.edu/officers
	http://www.cecs.uci.edu/~paolo
	http://iwia.dacya.ucm.es
	http://www.ics.uci.edu/~xhx/courses/ConvexOpt/equality.pdf
	http://www.ics.uci.edu/~dvk/CV/pub3.pdf
	https://www.stat.uci.edu/senior-spotlight-james-purpura-goes-from-watching-moneyball-to-earning-data-science-degree
	https://www.blackhat.com/us-18/briefings/schedule/index.html#catch-me-yes-we-can--pwning-social-engineers-using-natural-language-processing-techniques-in-real-time-9946
	https://www.ics.uci.edu/community/news/student_blogs/../index.php
	https://dx.doi.org/10.23919/DATE.2017.7927146
	https://levyomer.wordpress.com
	http://blog.ranker.com/ranker-fivethirtyeight-betfair-world-cup-prediction-results
	http://research/17-ditio.pdf
	https://www.informatics.uci.edu/explore/faculty-profiles/daniel-epstein
	https://#top
	https://ngs.ics.uci.edu/entrepreneurship
	https://www.fcc.gov/document/fcc-releases-open-internet-order
	https://dx.doi.org/10.1145/2632162
	https://www.microsoft.com/en-us/research/people/rcaruana
	https://www.linkedin.com/in/nathancabezut
	https://vision.ics.uci.edu/papers/OsinderoWH_NC_2005
	http://www.mpi-inf.mpg.de/~naveen
	https://doi.org/10.1109/smartgridcomm.2015.7436352
	https://sendgrid.com
	https://farm5.staticflickr.com/4844/45269564545_1a7e262811_b.jpg
	https://www.ics.uci.edu/community/news/view_news.php?id=1392
	https://doi.org/10.1109/ESTIMedia.2014.6962347
	http://www.ics.uci.edu/~jutts/FinalExam2003.pdf
	https://evoke.ics.uci.edu/?p=285&replytocom=27247#respond
	http://www.dagstuhl.de/03291
	https://www.nih.gov
	http://www.ics.uci.edu/#carouselExampleIndicators
	http://www.ucdavis.edu
	https://services.admissions.uci.edu:8443/cgi-bin/myadmission.cgi
	https://www.informatics.uci.edu/grad/student-profiles/graduate-student-profile-juliet-norton
	http://www.datalab.uci.edu/papers/kernel_KDD2014.pdf
	https://duttgroup.ics.uci.edu/wp-login.php?redirect_to=https%3A%2F%2Fduttgroup.ics.uci.edu%2Fgroup-members%2Froger%2F
	http://www.ics.uci.edu/~gopi/Resume.html
	https://www.dailydot.com/layer8/net-neutrality-klobuchar-kavanaugh
	https://www.ics.uci.edu/grad/resources
	http://www.cs.uci.edu/wp-content/cs/uploads/ACD_3958-1.jpg
	http://tech.uci.edu/competitions/judges.php
	https://doi.org/10.1007/s13174-011-0057-4
	https://duttgroup.ics.uci.edu/tag/defence
	https://www.ics.uci.edu/community/news/view_news.php?id=1299
	http://www.ics.uci.edu/?s=upcoming
	https://www.ics.uci.edu/dv/dv.html
	http://www.ics.uci.edu/~dsm/papers/2016/Di_IEEE_Computers.pdf
